City,Gold,Silver,Bronze
China,308,325,268
Denmark,168,223,162
Denmark/Sweden,6,0,0
Netherlands,277,321,390
United States,2474,1512,1233
Finland,198,263,415
Norway,299,330,281
Romania,161,200,290
Estonia,13,12,20
France,455,518,577
Taifun,5,0,0
Morocco,6,5,12
Spain,108,239,136
Egypt,7,8,12
Iran,18,21,29
Bulgaria,54,144,144
Italy,535,508,484
Chad,0,0,0
Azerbaijan,7,12,25
Sudan,0,1,0
Russia,366,351,393
Argentina,91,84,91
Cuba,164,127,116
Belarus,24,44,71
Greece,42,70,62
Cameroon,20,1,1
Turkey,40,27,28
Chile,3,9,20
Mexico,30,26,51
Soviet Union,1058,716,677
Nicaragua,0,0,0
Hungary,432,330,365
Nigeria,23,30,46
Algeria,5,4,8
Kuwait,0,0,2
Bahrain,1,1,1
Pakistan,42,45,34
Iraq,0,0,1
United Arab Republic,0,1,1
Lebanon,0,2,2
Qatar,0,1,4
Malaysia,0,9,3
Germany,679,627,678
Thessalonki-1,0,0,11
Canada,422,413,408
Ireland,9,13,13
Australia,342,453,511
South Africa,32,47,52
Eritrea,0,0,1
Tanzania,0,2,0
Jordan,1,0,0
Tunisia,3,3,7
Libya,0,0,0
Belgium,94,161,154
Djibouti,0,0,1
Palestine,0,0,0
Comoros,0,0,0
Kazakhstan,20,25,32
Brunei,0,0,0
India,138,19,40
Saudi Arabia,0,1,5
Syria,1,1,1
Maldives,0,0,0
Ethiopia,22,9,22
United Arab Emirates,1,0,1
North Yemen,0,0,0
Indonesia,7,11,9
Philippines,0,3,7
Singapore,1,4,4
Uzbekistan,10,7,17
Kyrgyzstan,0,1,2
Tajikistan,1,1,2
Unified Team,123,69,79
Japan,247,307,357
Japan-1,0,2,0
Congo (Brazzaville),0,0,0
Switzerland,144,213,231
Brazil,103,161,185
West Germany,155,184,219
East Germany,369,309,263
Monaco,0,0,1
Fornebo,0,4,0
Israel,1,1,7
Vesper Boat Club,18,0,0
Uruguay,31,2,30
Sweden,451,476,507
United States Virgin Islands,0,1,0
Sri Lanka,0,2,0
Armenia,2,5,9
Cote d'Ivoire,1,1,1
Kenya,34,41,31
Benin,0,0,0
France-1,4,7,11
Ukraine,47,52,98
Great Britain,519,582,572
Ghana,0,1,22
Somalia,0,0,0
Latvia,3,13,9
Niger,0,1,1
Mali,0,0,0
Afghanistan,0,0,2
Poland,117,193,253
Costa Rica,1,1,2
Panama,1,0,2
Georgia,8,6,18
Slovenia,8,13,27
Croatia,58,54,37
Russia-2,2,10,0
Russia-1,22,6,8
Guyana,0,0,1
New Zealand,85,56,82
Portugal,4,7,24
Paraguay,0,17,0
Angola,0,0,0
Venezuela,2,3,10
Colombia,5,8,14
Bangladesh,0,0,0
Peru,1,14,0
El Salvador,0,0,0
Puerto Rico,1,2,6
France-2,0,0,4
Uganda,2,3,2
Switzerland-2,8,10,4
Switzerland-1,20,22,30
Honduras,0,0,0
Ecuador,1,1,0
Turkmenistan,0,0,0
Mauritius,0,0,1
Seychelles,0,0,0
Czechoslovakia,81,223,182
Great Britain-1,20,10,4
Luxembourg,4,4,0
Mauritania,0,0,0
Czech Republic,42,32,60
Saint Kitts and Nevis,0,0,0
New York Athletic Club #2-4,0,0,0
Trinidad and Tobago,7,8,17
Dominican Republic,3,2,2
Saint Vincent and the Grenadines,0,0,0
Mystery,0,0,0
Jamaica,38,75,44
Liberia,0,0,0
Suriname,1,0,1
Nigeria-2,0,0,0
Nepal,1,0,0
Mongolia,2,10,14
Germany-2,14,4,11
Austria,95,168,150
Clementine V,0,0,0
Bylina-2,0,0,0
Palau,0,0,0
Lithuania,6,7,48
Togo,0,0,1
Namibia,0,4,0
Netherlands Antilles,0,1,0
Iceland,0,15,2
American Samoa,0,0,0
Samoa,0,0,0
Rwanda,0,0,0
Dominica,0,0,0
Great Britain-2,4,10,14
Haiti,0,1,5
Stella-2,0,0,3
Malta,0,0,0
United States-1,38,33,30
United States-2,17,14,20
Argentina-2,0,0,0
"Large boat, Central Naval Prep School ""Poros""-1",17,0,0
Cyprus,0,1,0
Guinea,0,0,0
Xolotl,0,0,0
Belize,0,0,0
Matrero II,0,0,0
Blue Red,0,0,0
Gteborgs Roddklubb-1,0,0,0
Indonesia-1,4,6,4
Germany-1,28,20,22
South Yemen,0,0,0
South Korea,211,222,159
Lucky Girl-1,0,0,5
Mutafo,0,3,0
Sweden-2,0,4,0
Sweden-1,0,2,0
Thailand,9,8,13
Italy-2,0,10,4
Yeoman VII,0,0,0
Yeoman XII,0,0,0
Bermuda,0,0,1
Australasia,20,4,5
Union des Socits Franais de Sports Athletiques,17,12,0
Serbia and Montenegro,12,26,26
Sierra Leone,0,0,0
Bissbi,4,0,0
Papua New Guinea,0,0,0
Greece-3,0,0,0
Yemen,0,0,0
Individual Olympic Athletes,1,1,3
Oman,0,0,0
Fiji,13,0,0
Vanuatu,0,0,0
France-3,2,0,2
Martha-27,0,0,0
Martha-1,0,4,4
Moldova,0,3,5
Canada-2,0,2,0
Canada-1,16,8,12
Yugoslavia,130,167,93
Bahamas,12,11,13
Guatemala,0,1,0
Burevestnik,0,0,0
Druzhba,0,0,0
Soviet Union-2,0,12,12
Soviet Union-1,22,4,0
Olen,0,0,0
Serbia,15,29,41
British Virgin Islands,0,0,0
Mozambique,1,0,1
Heatherbell,0,0,7
Central African Republic,0,0,0
Madagascar,0,0,0
Malaya,0,0,0
Socit Nautique de Bayonne,0,0,0
Bosnia and Herzegovina,0,0,0
Guam,0,0,0
Brazil-1,6,12,2
Cayman Islands,0,0,0
Cupidon Viking,0,0,0
Damoiselle,0,0,0
Slovakia,15,19,13
USFSA,0,13,0
The Cloud,0,0,0
Galerna,0,0,0
Heira II,9,0,0
Nykjbings paa Falster,5,0,0
Barbados,0,0,1
Ireland-2,0,12,0
Spain-2,2,2,0
Guinea Bissau,0,0,0
Mohawk Indians-2,0,0,12
Tornado,2,3,0
Elsie,0,4,0
Roma,0,0,0
Tajamar,0,0,0
Spain-1,0,2,0
"Lemzos Thorichton ""Spetsai""-4",0,0,0
Norway-2,0,0,0
Norway-1,0,0,0
Italy-1,14,8,14
Puerto Rico-2,0,0,0
Mound City Rowing Club-2,0,4,0
Timor Leste,0,0,0
Amolgavar,0,0,0
Congo (Kinshasa),0,0,0
Gabon,0,1,0
Ali-Baba II,0,0,5
May Be VII,0,0,0
East Germany-1,24,10,8
San Marino,0,0,0
Favorite Hammonia-3,0,0,6
Laos,0,0,0
Botswana,0,1,0
Refugee Olympic Athletes,0,0,0
Frankfurt Club,0,15,0
Lett,0,0,0
GyoshuII,0,0,0
North Korea,16,16,33
South Korea-2,4,4,8
Brazil-2,0,2,4
Solomon Islands,0,0,0
Dolfijn,0,0,0
Senegal,0,1,0
Cape Verde,0,0,0
Tip,0,3,0
Yugoslavia-1,0,0,0
rn-2,0,0,0
Crete,0,0,0
Breslau,0,0,0
Germany-3,0,0,0
Romania-2,0,0,0
Club Nautique de Dieppe-5,0,0,0
Norna,4,0,0
Fram,0,0,0
Magda IX,10,0,0
Soviet Union-3,0,0,0
Equatorial Guinea,0,0,0
Bolivia,0,0,0
Saar,0,0,0
Andorra,0,0,0
Japan-2,0,0,0
Austria-1,12,16,4
Austria-2,0,2,2
Antigua and Barbuda,0,0,0
EA II,0,0,0
Canada-3,0,0,0
Czechoslovakia-3,0,0,0
Linglom,0,0,0
Denmark-2,0,0,2
Mosk II,7,0,0
Latvia-2,0,0,0
Elisabeth X,0,5,0
Sweden-3,0,0,2
Ludwigshafener Ruderverein,5,0,0
Australia-2,0,0,0
Latvia-1,0,6,4
Guyoni,0,0,3
Greece-1,0,6,0
Greece-2,0,0,2
West Germany-2,2,0,0
"La Salle Turnverein, Chicago",0,0,0
Gallant,0,5,0
Zimbabwe,17,4,1
Grenada,1,1,0
Hera-1,10,0,0
Swedish Star,0,0,2
Bulgaria-1,0,0,0
Nautikos Omilos-3,0,0,0
Wolseley-Siddeley-1,0,0,0
Hong Kong,1,0,1
Ciocca II,0,0,0
Mirtala,0,0,0
Saint Lucia,0,0,0
Carabinier-5,0,0,0
Pettit-Poucet-6,0,0,0
Carabinier-15,1,0,0
Federated States of Micronesia,0,0,0
Myanmar,0,0,0
Hirondelle,0,0,0
Kerstin-1,0,0,3
Evita VI,0,0,0
Ukraine-2,0,0,0
Russia-3,0,0,0
Malawi,0,0,0
Belarus-1,0,0,0
United States-3,0,0,2
Bronia,0,0,0
Zambia,0,1,1
Denmark-1,0,0,2
Bluebottle,0,0,3
West Germany-1,2,10,14
Rhodesia,0,0,0
East Germany-2,4,8,10
Snap,0,0,3
Chinese Taipei-1,0,0,0
Sao Tome and Principe,0,0,0
Toronto Argonauts,0,9,9
England-1,11,12,0
Hungaria Evezos Egylet,0,0,0
Poland-1,0,2,0
Macedonia,0,0,1
Bohemia,0,1,10
Argonaut Rowing Club,0,0,6
"Life boat naval ship ""Spetsai""-1",0,7,0
Australia-1,2,0,2
Tonga,0,1,0
Nigeria-1,0,0,0
Fortuna,0,0,0
Starlight III,0,0,0
Liechtenstein,2,2,5
Pan,6,0,0
Montenegro,0,14,0
Leander Club-2,0,4,0
"Lemzos Thorichton ""Psara""-3",0,0,0
London City Police-1,8,0,0
Great Britain-3,0,2,4
Sabre,0,0,0
Firebird II,0,0,0
Berliner Ruderverein von 1876-2,0,0,9
Christian Brothers' College-1,0,11,0
Czechoslovakia-1,0,2,0
Czechoslovakia-2,0,0,0
"Passaic Turnverein, Passaic",0,0,0
Primorka,0,0,0
Gambia,0,0,0
Racing Club de France,0,11,0
Grifo III,0,0,0
Grifo IV,0,0,0
Bingo,0,0,3
Damoiselle IV,0,0,0
Crabe II-12,0,0,0
Nina Claire-30,0,0,0
Crabe II-1,0,5,0
Crabe II-4,0,0,5
Nina Claire-2,0,0,4
Qu'Importe,0,0,0
Konstanz,0,0,0
Suzy-2,0,0,0
Mouchette-2,0,10,0
Dansk Idrts Forbund,0,0,0
Marmara,0,0,0
Moseley Wanderers,0,15,0
Chicago Athletic Association-2,0,11,0
Devon and Somerset Wanderers,12,0,0
Unified Team-2,0,2,2
Mistral Hojris,0,0,0
Cook Islands,0,0,0
Mauritius-2,0,0,0
Albania,0,0,0
Romania-1,0,0,2
Pampero,0,0,0
Israel-2,0,0,0
Symphony,0,2,0
Sjhxa,0,0,0
Faneca,0,0,0
Ciocca III,0,0,0
"Marinai della nave da guerra ""Varese""",7,0,17
Lalage,5,0,0
Gallia II,0,0,7
Dinah V,0,0,0
Czech Republic-2,0,0,0
Nora,0,0,0
Monica,0,0,0
Kullan,3,0,0
Shoveller,0,0,0
Amateur Athletic Association,5,0,0
Circus,0,0,0
Aletta,0,0,0
Widgeon,0,0,2
Inca,0,0,0
Czech Republic-1,0,4,6
Relampago,0,0,0
Foxhunters Hurlingham,5,0,0
Thames Rowing Club,0,5,0
"Davenport Turngemeinde, Davenport",0,0,0
"Norwegier Turnverein, Brooklyn",0,0,0
Erna Signe,0,10,0
Sirene,2,0,0
Socit Nautique de Bayonne-2,0,0,5
Socit Nautique de Bayonne-1,0,0,3
Anitra,0,0,0
Snude,0,0,0
White Lady,3,0,0
Web II,0,3,0
Web III,0,0,0
Italy-3,0,0,0
Pistoja/Firenze,0,0,9
West Indies Federation,0,0,5
Posillipo III,0,0,0
Tritons Lillois-2,0,5,0
"Turnverein Vorwrts, Cleveland",0,0,0
Club Nautique de Franais-1,0,0,0
Monaco-1,0,0,0
Boreas-2,0,2,0
Peri,0,0,0
"New York Turnverein, New York",0,6,0
Tichiboo,0,0,0
Siames-Cat,0,0,0
Swaziland,0,0,0
India-1,0,0,0
Italia,6,0,0
Ausonia,0,0,0
Angelita,12,0,0
Burkina Faso,0,0,0
Nortazo,0,0,0
Tom Kyle,0,0,0
Tilly,0,0,0
Esterel-1,2,0,0
North Borneo,0,0,0
Wiking,0,0,0
Buraddoo,0,0,3
Heroine,4,0,0
Burundi,1,1,0
Chok,0,0,0
Atlanta,9,0,0
Germania II,0,0,6
Wannsee,2,0,0
Polyteknisk Roklub-1,0,0,5
Aruba,0,0,0
Buscape II,0,0,0
Nina,0,7,0
Norway-3,0,0,0
Kristiania Roklub-1,0,0,5
Kristiania Roklub,0,0,0
Ormsund Roklub-2,0,0,5
Chuckles,0,0,2
South Africa-2,0,0,0
Chinese Taipei,3,28,18
Winnipeg Shamrocks-1,12,0,0
Olle,6,0,0
United States-10,0,0,0
Camelia,0,0,0
Aschenbrodel,4,4,0
Whitini Star,0,0,0
Puerto Rico-1,0,0,0
Bera,5,0,0
Netherlands-2,0,0,0
Slaghoken,0,3,0
Slaghoken II,3,0,0
Great Britain/Germany,2,0,0
Nikh,0,0,0
Swift,2,0,0
Andorinha,0,0,0
Unified Team-1,4,0,0
Cupidon III,0,0,0
Athens-2,0,0,0
Bulgaria-2,0,0,0
Marga-2,0,0,0
Serendipity,0,0,0
L'Aile VI,6,0,0
Cercle de l'Aviron Roubaix-4,5,0,0
Caprice,0,0,4
"New College, Oxford-2",0,9,0
Compigne Polo Club,0,0,0
Vision,0,4,0
Cambridge University Boat Club-2,0,0,9
Trickson VI,0,0,0
St. Rose-2,0,0,12
Calcinhas,0,0,0
Gteborgs Roddfrening-2,0,0,0
Minerva Amsterdam,3,5,9
Chamukina,0,0,0
Nausikaa 4,0,0,0
New York Athletic Club-1,7,0,0
Arcturus,0,0,0
Belgium-1,1,0,5
St. Louis Southwest Turnverein #1-2,0,5,0
Nauru,0,0,0
Jo,3,0,0
Lucky Star,0,0,0
Namoussa,0,0,5
Briar,0,0,0
Panhellenios Gymnastikos Syllogos-1,0,0,0
Netherlands-1,0,0,2
Gabbiano,0,0,0
Gran Gesto,0,0,0
Ceres II,0,0,0
Covunco III,0,0,0
Chicago Archers,0,0,0
Royal Club Nautique de Gand,0,21,0
Roddklubben af 1912-1,0,5,0
Roddklubben af 1912-2,0,0,0
Bucintoro Venezia-1,3,0,0
Bucintoro Venezia,8,0,0
Edelweiss II-1,3,0,0
Bamba,0,0,0
Rush IV,0,0,0
Boston Archers,0,0,4
Ali-Baba IV,0,0,0
Ali-Baba VI,0,0,0
Ali-Baba IX,0,0,0
Upton Park FC,11,0,0
"BLO Polo Club, Rugby",0,4,0
Hurlingham-2,0,4,0
Leander Club-1,18,0,0
Indonesia-2,0,0,0
Western Rowing Club-3,0,0,6
Pigoule,0,0,0
South Vietnam,0,0,0
Snowten III,0,0,0
Hungaria,0,0,0
Libellule de Paris,0,0,7
Scram,0,0,0
United States Virgin Islands-2,0,0,0
United States Virgin Islands-1,0,0,0
Amstel Amsterdam,0,0,4
Scotland-3,0,0,11
Peri II,0,0,0
Liverpool Police Team-2,0,8,0
Vinha,0,0,0
Fantasio III,0,0,0
Pousse-Moi Pas VII,0,0,0
Norwegian Rowing Association,0,0,0
LaBandera,0,0,0
Gilliatt V,0,0,0
United States Golf Association-3,0,0,10
Trans-Mississippi Golf Association-2,0,10,0
China-2,14,8,12
China-1,28,14,10
Sarcelle-35,0,0,0
Sarcelle-3,0,0,3
Tango,0,3,0
Argentina-1,0,0,0
Brynhild-2,0,1,0
