City,Gold,Silver,Bronze
Espuma del Mar,0,0,0
Twins II,0,0,0
Pupilles de Neptune de Lille #2-1,0,0,8
Beaver,0,0,0
Monaco-2,0,0,0
Baccara,0,0,0
Cobweb-1,5,0,0
Ral-Club Barcelona,0,0,0
Vietnam,1,3,0
Elvis Va,1,0,0
Romolo,0,0,0
Aldebaran II,0,0,0
Aldebaran,0,0,0
Argus,0,0,0
Galatea II,0,0,0
Twins VIII,0,0,0
Antwerpia V,0,0,5
Lotta IV,0,0,0
Saga-2,0,0,0
Mari,0,0,0
Paula,0,0,0
Oranje,3,0,0
Willem-Six,0,0,3
DeRuyter,0,0,0
Acturus,0,0,0
Societ Nautique de la Marne,0,0,0
Mexico-2,0,0,0
Teresita,0,0,0
Barion/Bari-2,0,3,0
Eissero VI,0,0,0
New York Athletic Club-4,0,0,0
K Division Metropolitan Police Team-3,0,0,8
Israel-1,0,0,0
Hong Kong-1,0,0,0
Malaysia-1,0,2,0
Cambodia,0,0,0
Complex II,4,0,0
Allegro,0,0,0
Gam II,0,0,0
Ylliam VIII,0,0,0
Quand-Mme-33,0,0,0
Quand-Mme-2,0,9,0
United States-9,0,0,0
Berliner Ruderclub Sport-Borussia-1,0,0,0
Smyrna,0,11,0
Chinese Taipei-2,0,0,0
Calimucho,0,0,0
Bhutan,0,0,0
North Korea-1,0,0,2
Malaysia-2,0,0,2
Kingfisher,0,0,0
Yangon,0,0,0
Gustel V,0,0,0
Sonja II,0,0,0
Jill,0,0,0
Kiel,0,0,0
KNS,0,0,0
Galt Football Club,13,0,0
Tim-Tam III,0,0,0
Uragan,0,0,0
Kon-Tiki,0,0,0
Babe,0,0,0
Poland-2,0,0,0
Antares,0,0,0
Venilia,0,0,3
Hatuey,0,0,0
Mauritius-1,0,0,0
Cincinnati Archers,4,4,0
Morena,0,0,0
Libellule de Paris-3,0,0,0
Societ Nautique de la Marne-3,0,0,0
"Osborne Swimming Club, Manchester",7,0,0
Brussels Swimming and Water Polo Club,0,10,0
Ancora,4,0,0
Saskia,0,0,0
Wales-4,0,0,11
SagaII,0,0,0
Gem,2,0,0
June Climene,0,0,0
Cambria,0,0,0
Oleander XII,0,0,0
Phoenix,0,0,0
Ylliam VII,0,0,0
Ballerina IV,0,0,3
Chicago Athletic Association,0,5,0
Calypse II,0,0,0
Scotland,0,0,0
Scotland-2,0,0,0
Ciocca,0,0,0
Esperia,0,0,0
Tournade-40,0,0,0
Tornade-16,0,0,0
Galejan,0,0,0
Great Britain-4,0,0,0
Cuba-1,0,0,0
Marshall Islands,0,0,0
United States-6,0,0,0
Santa Maria,0,6,0
Dormy-1,3,0,0
Umberta V,0,0,0
Rozenn-3,0,0,0
Jest,2,0,0
Magdalen College Boat Club-1,4,0,0
Western Golf Association-1,10,0,0
Scotia,6,0,0
Red Dragon,0,0,0
"R.-V. Germania, Leitmeritz",0,0,0
Hungary-1,0,2,6
Akatonbo,0,0,0
Terrible,0,0,0
Elisabeth V,3,0,0
Studenternes Roklub-2,0,0,0
Rififi,0,0,0
New York Athletic Club #1-1,4,0,0
Partenope,0,0,0
Bermudes,0,0,0
England,0,1,0
Cornwall,0,15,0
Kiribati,0,0,0
United States-7,0,0,0
Diablo,0,0,0
Plume-patte-32,0,0,0
Plume-Patte-5,0,0,0
Pierre et Jean-3,0,0,0
Pierre et Jean-4,0,0,0
Espadarte,0,0,2
Fruits,0,0,0
Belgium-2,0,0,0
Sidi Fekkar-36,0,0,0
Sidi-Fekkar-14,0,0,0
Souvenance,0,0,0
Meteor,0,0,0
Kurush IV,0,0,0
Vesania,0,0,0
Kurush II,0,2,0
Canopus,0,0,0
Crabe I-11,0,0,0
Crabe I-3,0,0,0
Crabe I-2,0,0,0
Gwendoline-22,0,0,0
Gwendoline-2,0,0,3
United States/France,0,2,0
Vicking,0,0,0
Daisy,0,0,0
Virginie,0,0,0
Acipactli,0,0,0
Belgium-4,0,0,0
Pegaso,0,0,0
Girl Pat,0,0,0
Fada,0,0,0
Bu III,0,0,0
Lerina,3,3,0
"Bagatelle Polo Club, Paris",0,0,4
Bem II,0,0,2
St. Margrite,0,0,0
Hollandia,0,6,0
Aphrodite,0,0,3
Bonzo,0,3,0
Socit Nautique de la Basse Seine-1,0,5,3
Socit Nautique de la Basse Seine-2,0,0,0
Univ. of Brussels,0,0,11
"Concordia Turnverein, St Louis",0,0,0
Rowing Club Castillon-3,0,0,3
Frip IV,0,0,0
Mad Dog,0,0,0
Hb-24,0,0,0
Hb-20,0,0,0
"South St Louis Turnverein, St Louis",0,0,0
Century Boat Club-1,4,0,0
Unique,0,0,0
Pan-Hellenic Athletic Club,0,0,0
"Phalainis ton Thorichtou ""Hydra""-2",0,17,7
Viking,0,0,0
Silja,0,6,0
Bermudian,0,0,0
Dresden,0,0,0
United States/Great Britain,0,0,2
Mignon-29,0,0,0
Mignon-3,0,0,1
Favorite-17,0,0,0
Favorite-1,0,8,0
St. Louis Amateur Athletic Association,0,12,0
Naiad,0,0,0
Pakaria,0,0,0
Ireland-3,0,4,0
Serbia-2,0,0,0
United States-14,0,0,0
Oxalis,0,0,0
Gitana-21,0,0,0
Gitana-2,0,5,5
Joy,0,2,0
Thalatta,0,0,0
Trintel II,0,0,0
"Central Turnverein, Chicago",0,0,6
Galopin-20,0,0,0
Galopin-9,0,0,0
France-4,0,0,0
Berliner Ruderclub,0,0,2
Rhythm,0,0,0
"Turnverein Vorwrts, Chicago",0,0,0
Guanahani,0,0,0
Unknown,0,0,0
Spirit III,0,0,0
Pannonia RC/National RC,0,0,0
Bella,0,0,0
May-Be 1960,0,0,0
May Be,0,0,5
Inga-Lill XXXXIII,0,0,0
Mexico-1,0,0,0
Nirwana,0,0,0
Omilos Ereton Peiraios-2,0,0,0
Llanoria,11,0,0
Marmi II-1,0,3,0
Kitty-1,8,0,0
Vaxholm Roddklubb,0,0,0
Tuvalu,0,0,0
A North American Team,0,0,4
Nirefs,3,0,0
Proteus II,0,0,0
Finn II,0,0,0
Impala,0,0,0
Missouri Athletic Club-3,0,0,11
Pam,0,0,0
Oleander II,0,0,0
Apache,0,0,0
Roklubb Kbnhavn-2,0,0,0
Tu-Fri,0,0,0
Tutti V,0,0,5
Cha-Cha III,0,0,0
Augsburg,0,0,0
Leander Club #2-2,0,2,0
Ariel,0,0,0
Encore,0,3,0
Feo,0,0,0
Seawanhaka Boat Club-1,2,0,0
Gem II,0,0,0
Gem III,0,0,0
Gem IV,0,0,2
Gem VII,0,0,0
Pupilles de Neptune de Lille #1-3,0,0,0
Chaje II,0,0,0
Ludwigshafener Ruder Verein-1,0,0,5
Leander Club #1-1,2,0,0
Dylan-2,0,0,0
Moorina,0,0,0
30. Februar,0,0,0
Cercle Nautique de Reims-4,0,0,0
Cuba-2,0,0,0
Struten,0,0,0
Gyrinus-1,6,0,0
Ylliam II,0,0,0
East Germany-3,0,0,0
Paka V,0,0,0
Brigantia,0,0,0
Sydney Rowing Club,0,0,0
Espardate,0,0,0
Australia/Great Britain,0,0,2
Kannibaltje,0,0,0
Milwaukee Athletic Club-1,5,0,0
Xantippa,0,0,0
Skum,0,2,0
Miss Denmark 1964,0,0,0
Kemphaan,0,0,0
Helsingfors R. K.,0,0,0
Newfoundland,0,0,0
Emily,0,5,0
Fram III,0,0,0
Mizar,0,0,0
Ubu,0,0,0
St. Louis Southwest Turnverein #2-3,0,0,5
"Socialer Turnverein, Detroit",0,0,0
Bohemia-1,0,0,0
Essen,0,0,0
Miss Nippon V,0,0,0
Argeste,0,0,0
Gullvinge,0,0,0
United States-4,0,0,2
South Korea-1,6,6,18
Bajazzo,0,0,0
Cinara-13,0,0,0
Ilderim,0,0,0
Tantalus,0,0,0
Peiraikos Syndesmos-2,0,0,0
Baby-9,0,0,0
Baby-1,1,0,1
Femur-18,0,0,0
Femur-1,1,0,0
Kosovo,1,0,0
Colette-10,0,0,0
Colette-12,0,0,0
Germany/United States,0,0,0
"Germania Ruder Club, Hamburg",0,0,0
Freddy,0,0,0
Rika II,0,0,0
Korshun,0,0,0
Hungary-2,0,0,0
Patricia,0,0,0
Tlaloc,0,0,0
Springbok,0,0,0
Aretusa,0,0,0
Quicksilver-2,0,0,0
Viktoriya,0,0,0
"Germania Ruder Club, Hamburg-2",5,0,0
Omilos Ereton Smyrnis,0,0,0
Belarus-2,0,0,0
Alcaid,0,0,0
Finland-1,0,0,0
Finland-2,0,0,0
Alain IV,0,0,0
Jupiter,2,0,0
Three Leaves,0,0,0
"Philadelphia Turngemeinde, Philadelphia",6,0,0
K.S.S.S. 1912-2,0,0,0
Unified Team-3,0,0,0
Paka,0,0,0
Sheerio,0,0,0
Pan II,0,0,0
Pasodoble,0,0,0
Freja,0,0,0
India-2,0,0,0
Sass-2,0,0,0
Roy,0,0,0
Ukraine-1,0,0,2
Deutscher Schwimm Verband Berlin,4,0,0
Jet,0,0,0
Belgium-3,0,0,0
Shrew II,0,0,2
Sylvia,0,0,6
Salamander,0,0,0
Denmark-3,0,0,0
Ingegerd,0,0,0
Slovakia-2,0,0,0
Johan,0,0,0
Jamaica-2,0,0,0
Andromeda,0,0,0
Hornet,0,0,0
South Sudan,0,0,0
Sweden-4,0,0,0
Chance,0,0,0
Brat,0,0,0
Yeoman V,0,0,0
Knigsberg,0,0,0
Don Schufro,0,0,1
Vinga-1,0,5,0
Aloha II,0,0,0
Raili,0,0,0
Syndi,0,0,0
Vento Sul,0,0,0
Sans Atout-1,0,5,0
Miss Nippon IV,0,0,0
New Zealand-1,0,0,0
Tramontane,0,0,0
Sandra,0,0,0
"Milwaukee Turnverein, Milwaukee",0,0,0
Nurdug II,0,3,0
Eleda,7,0,0
Lbeck,0,0,0
Yeoman,0,0,0
Boer Team,0,0,0
Beatrijs III-1,3,0,0
Lancet,0,0,0
West Germany-3,0,0,0
Lesotho,0,0,0
Ravenswood Boat Club-2,0,2,0
Whisper,0,0,0
Irene,5,0,0
Balaton,0,0,0
Kuling,0,0,0
Sif,4,0,0
Djinn,0,5,0
Mascotte,0,3,0
Bona Fide,3,0,0
Laurea-1,0,0,1
Skidoo,0,0,0
Tomahawk II,0,0,0
Whirlaway,0,0,0
Sorais-2,0,0,5
Minotaur,3,0,0
United States-5,0,0,0
Surprise,0,0,0
Zut,0,3,0
Tan-Fe-Pah,0,3,0
Ciss,0,0,0
Australia-3,0,0,0
Bohemia-3,0,0,0
Boreas,0,0,0
MitaII,0,0,0
Escapade,0,0,0
Slovakia-1,0,0,0
Ralia,0,0,5
Clearwater,0,0,1
Angerburg,0,0,0
Singapore-2,0,0,0
United States-8,0,0,0
Barco Deloro,0,0,0
Dick-8,0,0,0
Yugoslavia-2,0,0,0
Kalayaan,0,0,0
Bohemia-2,0,0,0
Olimpia,0,0,0
Macky VI,0,0,3
Nrnberg,1,0,0
Nephos I,0,0,0
Tengiri,0,0,0
Hayama,0,0,0
Rush VII,0,3,0
Rush V,3,0,0
Ethnikos Gymnastikos Syllogos,0,0,2
John B,0,0,0
Bim,0,0,0
Bonaparte,1,0,0
North Korea-2,0,0,0
Mythilus,0,0,0
Rambo,0,0,0
Floresco,0,0,0
Hong Kong-2,0,2,0
Luxembourg-2,0,0,0
Lucky,0,0,0
Spirit VI,0,0,0
Lully II,0,5,0
Sildra-1,4,0,0
Noreg,0,0,0
Subbnboana,0,0,0
"Phalainis ton Thorichtou ""Psara""-3",0,0,0
Slovenia-1,0,0,0
Rostock,0,1,0
Norman-1,0,0,0
Olympion,0,0,0
Sunshine,0,2,0
Heidelberg,0,0,0
Amulet-7,0,0,0
Amulet-3,0,0,0
Omas Helliniki P. S.,0,8,0
Crocodile-13,0,0,0
Crocodile-11,0,0,0
Leipzig,0,0,0
Red Indian,0,0,0
Alcyon-6,0,0,0
Alcyon-7,0,0,0
Suzon IV-39,0,0,0
Suzon IV-5,0,0,0
Mascaret-28,0,0,0
Mascaret-4,0,0,0
Poland-3,0,0,0
Sibindi-2,0,0,0
Pupilles de Neptune de Lille-1,0,0,4
Combine,0,0,0
Stade Franais AC-2,0,0,0
Kathleen,2,0,0
Club Nautique de Lyon-2,0,4,0
Holland,0,0,0
Starita,0,0,2
United States-12,0,0,0
Argo II,0,0,0
State VI,0,0,0
Frimousse,0,0,1
Denmark-4,0,0,0
Portugal-2,0,0,0
France/Great Britain,0,2,0
Gyp-23,0,0,0
Gyp-6,0,0,0
Zefyros,0,0,0
Pirouette-31,0,0,0
Pirouette-5,0,0,0
Societ Nautique de la Marne-1,0,2,0
Mebi,0,0,0
Slovenia-2,0,0,0
Riccar,0,0,0
Japan-3,0,0,0
Lynn,0,0,0
Neptun II,0,0,0
Potomac Archers,4,0,0
Ireland-1,0,0,0
Brentina,0,0,0
Nan-2,0,0,0
Hannover,0,0,0
Scamasaxe-34,0,0,0
Scamasaxe-2,0,0,2
Scamasaxe-3,0,2,0
Three Star Too,0,0,0
Bellatrix IX,0,0,0
Bellatrix XIII,0,0,0
Jeanette-25,0,0,0
Jeannette-18,0,0,0
Turquoise-1,0,0,1
Turquoise-3,0,0,0
Roehampton-1,4,0,0
Glisten,0,0,0
Nadine,0,1,0
Grifone,0,0,0
Twinkle,0,0,0
Myojo,0,0,0
Ducky-16,0,0,0
Ducky-4,0,0,0
Rose Pompon,0,3,0
Souriceau-38,0,0,0
Souriceau-4,0,0,0
United States-11,0,0,0
Lady C,0,2,0
Frieda,0,0,0
Marsouin-26,0,0,0
Marsouin-8,0,0,0
Persey,0,0,0
Hi-Hi,0,4,0
Atalanta Boat Club-1,2,0,0
Atalanta Boat Club-2,0,2,0
Wendehals,0,0,0
New York Athletic Club,5,0,0
Titia,0,0,0
Pimm,0,0,0
Gustel X,0,0,3
Gustl XI,0,0,0
Thailand-1,0,0,0
Pop Art,0,0,0
Barrenjoey,3,0,0
South Africa-1,0,0,0
Voloira II,0,0,0
Uzbekistan-2,0,0,0
Bremen,0,0,0
Quando Quando,0,0,0
Donar III,0,0,0
Hojwa,0,0,3
Tineke,0,0,0
Danuta,0,0,0
Maryke,0,0,0
Falcon VI,0,0,0
Thailand-2,0,0,0
Manana,0,0,0
Pandora,2,0,0
Rampage,0,0,0
Diabolo St Maurice,0,0,0
Ravel,0,0,0
Humbug V,0,0,2
Astrid III,0,0,0
Kln,0,0,0
Demi-Mondaine-15,0,0,0
Demi-Mondaine-17,0,0,0
Nokaut II,0,0,0
Almaz,0,0,0
Tulilind,0,0,0
New Zealand-2,0,0,0
Notavel,0,0,0
Galopin De La Font,0,0,0
Margaret,0,0,2
Portugal-1,0,0,0
Comanche,0,2,0
Cicely-1,1,0,0
Ma'Lindo,0,2,0
Harmony,0,0,0
Independent Rowing Club-3,0,0,2
Marie-Tim,0,0,0
Uzbekistan-1,0,0,0
Orion,0,0,0
Merope,2,0,0
Scaup,0,0,0
Legionario,0,0,0
Merope III,0,2,0
Enotria,0,0,0
Verveine-41,0,0,0
Verveine-19,0,0,0
Bohemia/Great Britain,0,0,2
Ariette-8,0,0,0
Ariette-10,0,0,0
Greenoaks Dundee,0,0,0
Fantlet-2,0,0,0
Fantlet-7,1,0,0
Maid of Lebanon,0,0,0
Danaldo,0,0,0
Lyn-2,0,5,0
Sunrise,0,1,0
Falcon IV,0,2,0
Potsdam,0,0,1
Giselle-6,0,0,0
United States-13,0,0,0
China-3,0,0,2
Ardilla,0,0,0
Greece-4,0,0,0
Windor,0,0,0
Vim III,0,0,0
Lasha,0,0,0
Hilarius,2,0,0
Hakahana,0,0,0
Glider,0,2,0
Jamaica-1,0,0,0
Squid III,0,0,0
Singapore-1,0,0,0
Mamie-4,0,0,0
C.V.A.-14,0,0,0
Singy-37,0,0,0
C.V.A.-7,0,0,0
Mamie-6,0,0,0
Singy-7,0,0,0
Hamburg,0,0,0
Mac Miche,3,0,0
Camille,1,0,0
Serbia-1,0,0,0
Cuxhaven,0,0,0
Formosa,0,0,1
Danzig,0,0,0
Salinero,0,1,0
Sjovinge,0,0,0
Brandenburg,0,0,0
Hungary-3,0,0,0
Freia-19,0,0,0
Freia-5,0,0,0
Luxembourg-1,0,0,0
Satchmo,1,0,0
Sea Dog-2,0,0,0
Mainz,0,0,0
Solos Carex,0,0,0
Dow Jones,0,0,0
Digby,0,0,1
